analyst,highBeta,newtime,,
Analyst5,485481,17:28.4,,
Analyst5,567030,17:31.4,,
Analyst5,575881,17:34.8,,
Analyst5,531168,17:37.8,,
Analyst5,547139,17:41.0,,
Analyst5,409155,17:43.8,,
Analyst5,415688,17:46.8,,
Analyst5,576693,17:49.8,,
Analyst5,527275,17:52.9,,
Analyst5,588294,17:55.9,,
Analyst5,566693,17:58.9,,
Analyst5,543933,18:01.9,,
Analyst5,484341,18:04.9,,
Analyst5,486385,18:07.9,,
Analyst5,506673,18:10.9,,
Analyst5,515186,18:13.9,,
Analyst5,583499,18:16.9,,
Analyst5,428196,18:19.9,,
Analyst5,599018,18:22.9,,
Analyst5,565107,18:25.9,,
Analyst5,489850,18:29.0,,
Analyst5,520764,18:32.0,,
Analyst5,485073,18:35.0,,
Analyst5,480482,18:38.0,,
Analyst5,539346,18:41.0,,
Analyst5,525839,18:44.0,,
Analyst5,593189,18:47.0,,
Analyst5,499745,18:50.0,,
Analyst5,466036,18:53.0,,
Analyst5,472054,18:56.0,,
Analyst5,533177,18:59.0,,
Analyst5,557928,19:02.0,,
Analyst5,533741,19:05.0,,
Analyst5,508910,19:08.0,,
Analyst5,519438,19:11.1,,
Analyst5,598525,19:14.1,,523137.275
Analyst5,408649,19:17.1,,
Analyst5,551267,19:20.1,,
Analyst5,594970,19:23.1,,
Analyst5,543673,19:26.1,,
Analyst5,420254,19:29.1,,
Analyst5,462289,19:32.1,,
Analyst5,480360,19:35.1,,
Analyst5,565821,19:38.1,,
Analyst5,495671,19:41.1,,
Analyst5,590736,19:44.1,,
Analyst5,427323,19:47.1,,
Analyst5,894771,19:50.1,,
Analyst5,695824,19:53.2,,
Analyst5,664100,19:59.1,,
Analyst5,930824,20:02.1,,
Analyst5,648410,20:05.1,,
Analyst5,903640,20:08.1,,
Analyst5,823375,20:11.1,,
Analyst5,872087,20:14.1,,
Analyst5,678853,20:17.1,,
Analyst5,794728,20:20.1,,
Analyst5,902162,20:23.1,,
Analyst5,920999,20:26.1,,
Analyst5,715993,20:29.1,,
Analyst5,749007,20:32.1,,
Analyst5,752456,20:35.1,,
Analyst5,911403,20:38.2,,
Analyst5,760408,20:41.2,,
Analyst5,992761,20:44.2,,
Analyst5,982312,20:47.2,,
Analyst5,891204,20:50.2,,
Analyst5,975319,20:53.2,,
Analyst5,717903,20:56.2,,
Analyst5,909532,20:59.2,,
Analyst5,970409,21:02.2,,
Analyst5,743956,21:05.2,,
Analyst5,768818,21:08.2,,
Analyst5,904520,21:11.2,,
Analyst5,670506,21:14.3,,
Analyst5,869450,21:17.3,,
Analyst5,768728,21:20.3,,
Analyst5,618087,21:23.3,,
Analyst5,663397,21:26.3,,
Analyst5,816270,21:29.3,,
Analyst5,791188,21:32.3,,
Analyst5,681036,21:35.3,,
Analyst5,735461,21:38.3,,
Analyst5,627128,21:41.3,,
Analyst5,897068,21:45.0,,
Analyst5,888359,21:48.0,,
Analyst5,790740,21:51.0,,
Analyst5,687006,21:54.0,,
Analyst5,773844,21:57.0,,
Analyst5,861022,22:00.1,,
Analyst5,733290,22:03.1,,
Analyst5,647033,22:06.1,,
Analyst5,785585,22:09.1,,
Analyst5,775355,22:12.1,,
Analyst5,702306,22:15.1,,
Analyst5,775233,22:18.1,,
Analyst5,897799,22:21.1,,
Analyst5,953293,22:24.1,,
Analyst5,739609,22:27.1,,
Analyst5,827554,22:30.1,,
Analyst5,791910,22:33.1,,
Analyst5,782011,22:36.1,,
Analyst5,864318,22:39.1,,
Analyst5,987090,22:42.2,,
Analyst5,823728,22:45.2,,
Analyst5,743775,22:48.2,,
Analyst5,973522,22:51.2,,
Analyst5,697198,22:54.2,,
Analyst5,806612,22:57.2,,
Analyst5,732839,23:00.2,,
Analyst5,690576,23:03.2,,
Analyst5,861277,23:06.2,,
Analyst5,994973,23:09.2,,
Analyst5,781567,23:12.2,,
Analyst5,654053,23:15.2,,
Analyst5,623943,23:18.2,,
Analyst5,622882,23:21.2,,
Analyst5,657580,23:24.2,,
Analyst5,645445,23:27.3,,
Analyst5,957533,23:30.3,,
Analyst5,843750,23:33.3,,
Analyst5,831676,23:36.3,,
Analyst5,852103,23:39.3,,
Analyst5,831431,23:42.3,,
Analyst5,787311,23:45.3,,
Analyst5,902080,23:48.3,,
Analyst5,998712,23:51.3,,
Analyst5,790561,23:54.3,,
Analyst5,959585,23:57.3,,
Analyst5,635686,24:00.3,,
Analyst5,750579,24:03.3,,
Analyst5,939202,24:06.3,,
Analyst5,642614,24:09.3,,
Analyst5,629800,24:12.3,,
